ID,SN,lng,lat
NSSFHN00356,G190LB,113.9726105,22.60168839
NSSFHN00357,P8PK56,113.9078445,22.53958893
NSSFHN00358,5EUM72,113.972229,22.60191917
NSSFHN00359,66THF0,113.9739685,22.60148239
NSSFHN00360,27XX8F,113.9732971,22.60149956
NSSFHN00361,45EVE4,113.9747314,22.60266304
NSSFHN00362,WDJ962,113.9753189,22.60268784
NSSFHN00363,295KBZ,113.9702072,22.60051727
NSSFHN00364,308NCC,113.9700699,22.60033607
NSSFHN00365,P413CS,113.9694366,22.59925652
NSSFHN00366,MJ527L,113.9690399,22.5987072
NSSFHN00367,9N06UH,113.9681854,22.59784508
NSSFHN00368,X8Q34J,113.9673691,22.59721947
NSSFHN00369,R903QW,113.965538,22.59581566
NSSFHN00370,5H86PJ,113.9639053,22.59455109
NSSFHN00371,8T01RD,113.9627686,22.59399986
NSSFHN00372,6ZDM01,113.9010773,22.54199982
NSSFHN00373,2L28VQ,113.9642487,22.59453964
NSSFHN00374,3J01QM,113.9021072,22.54231262
NSSFHN00375,PAG854,113.9646912,22.59487915
NSSFHN00376,94Q9JB,113.9006348,22.54320908
NSSFHN00377,K5WW55,113.9658203,22.59573555
NSSFHN00378,S6YY56,113.9004745,22.54366493
NSSFHN00379,LNS125,113.9669342,22.59654808
NSSFHN00380,0HQ72P,113.9006042,22.54336929
NSSFHN00381,B556MQ,113.9013367,22.54331207
NSSFHN00382,77SYW4,113.9676971,22.59716988
NSSFHN00383,39DJ2T,113.9682617,22.59766769
NSSFHN00384,316SEA,113.9663925,22.59645462
NSSFHN00385,R6E6M5,113.9085693,22.53801346
NSSFHN00386,3T0ZR8,113.9613266,22.58776855
NSSFHN00387,Z7PH82,113.9615707,22.59089088
NSSFHN00388,ZWG088,113.9616547,22.59219742
NSSFHN00389,2QQF54,113.9611588,22.59342384
NSSFHN00390,4J41JU,113.9613953,22.59205818
NSSFHN00391,0F29AS,113.9613266,22.59099579
NSSFHN00392,49TBW0,113.9611969,22.59006882
NSSFHN00393,QBT781,113.9913025,22.62705994
NSSFHN00394,J9JM43,113.9840393,22.62794685
NSSFHN00395,333PAK,113.9505768,22.59003448
NSSFHN00396,D932AZ,113.9507751,22.59140015
NSSFHN00397,FF2V61,113.9822311,22.62704468
NSSFHN00398,S282RL,113.9818192,22.62715149
NSSFHN00399,4MB3X1,113.950943,22.59227753
NSSFHN00400,P439YP,113.9515228,22.59439087
NSSFHN00401,Q095NR,113.9818192,22.62715149
NSSFHN00402,ZU3Y85,113.9518051,22.59578896
NSSFHN00403,K6Y16W,113.9816589,22.62641335
NSSFHN00404,R5UJ94,113.951683,22.59633827
NSSFHN00405,8V82VX,113.9820099,22.62725449
NSSFHN00406,PB714L,113.9515991,22.59599304
NSSFHN00407,YVE134,113.9807434,22.62812424
NSSFHN00408,VU39B0,113.9512177,22.59456825
NSSFHN00409,NS8M69,113.9807434,22.62812424
NSSFHN00410,L92LS7,113.9813614,22.62852669
NSSFHN00411,X88D8J,113.9509354,22.59328842
NSSFHN00412,Y319PU,113.9816284,22.62883568
NSSFHN00413,928WZQ,113.9504471,22.59118652
NSSFHN00414,S208CU,113.9833984,22.63007355
NSSFHN00415,DX1K56,113.9503708,22.59015465
NSSFHN00416,66A0WA,113.9838943,22.62791443
NSSFHN00417,12X0JW,113.9830246,22.62808418
NSSFHN00418,6JA77S,113.9525986,22.5896244
NSSFHN00419,4F3YM0,113.953812,22.589702
NSSFHN00420,812PUY,113.9547424,22.58840942
NSSFHN00421,J616RJ,113.9842987,22.62865829
NSSFHN00422,7J14JU,113.9547501,22.58922195
NSSFHN00423,ML426Y,113.9857025,22.62893295
NSSFHN00424,0H48VR,113.9547501,22.59099197
NSSFHN00425,4U07QJ,113.9857941,22.62874794
NSSFHN00426,V5WD16,113.9560318,22.58987236
NSSFHN00427,0NPA88,113.9874954,22.62899971
NSSFHN00428,N8ZZ88,113.986702,22.62804794
NSSFHN00429,7M4Z4M,113.9875412,22.62786484
NSSFHN00430,4Q96XY,113.9864655,22.62776184
NSSFHN00431,DSJ483,113.9855042,22.62769508
NSSFHN00432,169HJG,113.9569397,22.58976746
NSSFHN00433,P88JG0,113.9588013,22.5899601
NSSFHN00434,W0S39J,113.959877,22.58982658
NSSFHN00435,5R3FR5,113.9534988,22.59513092
NSSFHN00436,UL137L,113.9543762,22.59440804
NSSFHN00437,H481GP,113.9551544,22.59376526
NSSFHN00438,24CVG4,113.956398,22.5926342
NSSFHN00439,VYQ955,113.9216843,22.52791023
NSSFHN00440,476NWC,113.9592514,22.58668327
NSSFHN00441,TH56X3,113.9551392,22.586586
NSSFHN00442,869PEA,113.9224854,22.52807617
NSSFHN00443,Z1EZ79,113.9480286,22.58641434
NSSFHN00444,8MUU75,113.9471817,22.58639526
NSSFHN00445,U4HJ55,113.9463806,22.58639717
NSSFHN00446,98JHF1,113.9433136,22.58644295
NSSFHN00447,B1PU09,113.9421768,22.58678627
NSSFHN00448,SS5F19,113.9396362,22.58729744
NSSFHN00449,89D6GX,113.9216156,22.52722168
NSSFHN00450,Q22QY4,113.9766541,22.58811951
NSSFHN00451,9VW07S,113.922081,22.52796364
NSSFHN00452,625JUN,113.9760818,22.58815193
NSSFHN00453,4GUT17,113.9800644,22.58814812
NSSFHN00454,0PT4Y0,113.9814987,22.58875275
NSSFHN00455,104NHC,113.9824142,22.5893116
NSSFHN00456,H8J05T,113.983345,22.5897789
NSSFHN00457,9EC67D,113.9232712,22.52768898
NSSFHN00458,R7Q10C,113.9223862,22.52642059
NSSFHN00459,S239FS,113.9224167,22.52662468
NSSFHN00460,Y5V6U6,113.9234314,22.52732086
NSSFHN00461,E6J1X0,113.9232712,22.52768898
NSSFHN00462,8B5AH8,113.9200134,22.52838707
NSSFHN00463,A4FJ98,113.9220657,22.52754211
NSSFHN00464,14P6NC,113.9886169,22.62780571
NSSFHN00465,E455MH,113.9885254,22.62881088
NSSFHN00466,0D4AY9,113.986763,22.62968254
NSSFHN00467,C018GH,113.9854355,22.62974548
NSSFHN00468,76FSD1,113.9720764,22.59148216
NSSFHN00469,JV5F20,113.9809723,22.63290024
NSSFHN00470,E36AD9,113.9798431,22.63353539
NSSFHN00471,EZQ478,113.979141,22.634357
NSSFHN00472,TU9X09,113.9789352,22.63506126
NSSFHN00473,345YBK,113.9784241,22.63637543
NSSFHN00474,28P8ET,113.9417267,22.56228828
NSSFHN00475,YQ7X99,113.9718552,22.59137726
NSSFHN00476,PGE716,113.9776459,22.63665009
NSSFHN00477,DSA378,113.97686,22.63667488
NSSFHN00478,1Q93VS,113.9757767,22.63628006
NSSFHN00479,RE599P,113.974823,22.63570213
NSSFHN00480,VEL460,113.9737692,22.63569351
NSSFHN00481,91T5JQ,113.9454575,22.56235504
NSSFHN00482,49FQ6X,113.9727361,22.6358186
NSSFHN00483,155PYM,113.9707184,22.63522339
NSSFHN00484,2S93RR,113.9715347,22.63569832
NSSFHN00485,WRZ824,113.9697418,22.63469315
NSSFHN00486,X0GF33,113.9727707,22.5903759
NSSFHN00487,5JJD33,113.9466934,22.55525398
NSSFHN00488,ADP801,113.9685898,22.6341114
NSSFHN00489,U23W4S,113.9665451,22.63455963
NSSFHN00490,T5AZ42,113.9677963,22.63394737
NSSFHN00491,1LJ15U,113.9725647,22.59091759
NSSFHN00492,GZ3Q50,113.9662247,22.63481712
NSSFHN00493,S08X6D,113.9654149,22.63540997
NSSFHN00494,9GJJ98,113.9634387,22.6369694
NSSFHN00495,1PCS76,113.9628754,22.63778687
NSSFHN00496,JG4H19,113.9622439,22.63862888
NSSFHN00497,N947MJ,113.9616852,22.63945961
NSSFHN00498,27W9JS,113.9614444,22.6412223
NSSFHN00499,VL74A8,113.9585698,22.6430902
NSSFHN00500,4WB0S4,113.957065,22.642486
NSSFHN00501,7S5V9W,113.9563217,22.64205742
NSSFHN00502,DPW120,113.9550858,22.64140701
NSSFHN00503,2F34JK,113.9544107,22.64065526
NSSFHN00504,WUQ297,113.953946,22.639721
NSSFHN00505,6R98EY,113.953563,22.638931
NSSFHN00506,UAX743,113.9739761,22.59031677
NSSFHN00507,N106PR,113.9742279,22.59017944
NSSFHN00508,11D0UW,113.9737015,22.59100533
NSSFHN00509,R22F4U,113.9718704,22.59194183
NSSFHN00510,JX605V,113.9750443,22.59059715
NSSFHN00511,58CUS8,113.9750443,22.59059715
NSSFHN00512,Y19P9Z,113.9741211,22.59155083
NSSFHN00513,29P1NL,113.9728699,22.59212303
NSSFHN00514,91FL5T,113.9732285,22.58896446
NSSFHN00515,98RJ6D,113.9734344,22.58973122
NSSFHN00516,B38L6R,113.9715042,22.59123802
NSSFHN00517,5Q4P6M,113.9845123,22.62113571
NSSFHN00518,RZ392B,113.9611816,22.53723907
NSSFHN00519,48NA6F,113.9839096,22.62242889
NSSFHN00520,S2S2A8,113.9834366,22.62344742
NSSFHN00521,P3MQ81,113.9830093,22.6245327
NSSFHN00522,9TG5B3,113.9836044,22.62488747
NSSFHN00523,DH00X0,113.986496,22.62457657
NSSFHN00524,A87K6Q,113.9903488,22.62946892
NSSFHN00525,YX064H,113.9903336,22.62896729
NSSFHN00526,RP3W14,113.9898453,22.62757874
NSSFHN00527,9SJ2Z3,113.9611893,22.53668022
NSSFHN00528,1G83MB,113.9909897,22.6272049
NSSFHN00529,L4AS02,113.9914627,22.62619781
NSSFHN00530,J6BK14,113.9887009,22.62789536
NSSFHN00531,6QKF12,113.9776917,22.63716507
NSSFHN00532,DPY635,113.9774323,22.63667679
NSSFHN00533,6B2PN5,113.976387,22.63751221
NSSFHN00534,0DSN08,113.9766388,22.63723183
NSSFHN00535,0EP77A,113.9763565,22.63881302
NSSFHN00536,W856TR,113.9758987,22.63925362
NSSFHN00537,63FA1M,113.9765015,22.63802338
NSSFHN00538,6JS0J4,113.9769287,22.6385498
NSSFHN00539,510MPC,113.9784012,22.63488007
NSSFHN00540,TM92U1,113.9754639,22.63532448
NSSFHN00541,0BH65C,113.974823,22.63466835
NSSFHN00542,40L4VU,113.9813004,22.62949753
NSSFHN00543,570LWG,113.9813004,22.62949753
NSSFHN00544,783QKH,113.9591217,22.64240265
NSSFHN00545,0HU12E,113.9584732,22.64260864
NSSFHN00546,2N40BG,113.9595642,22.64199638
NSSFHN00547,28RU3H,113.9599304,22.64227295
NSSFHN00548,54MV9P,113.9599457,22.64258575
NSSFHN00549,VMG563,113.959198,22.64188576
NSSFHN00550,S75V6F,113.9597015,22.64132309
NSSFHN00551,GK0F55,113.9570999,22.64064789
NSSFHN00552,D3X0U6,113.9578476,22.64114761
NSSFHN00553,6U0J6A,113.9587173,22.63985443
NSSFHN00554,0Y7VG3,113.9554977,22.63990593
NSSFHN00555,H5L60F,113.9544907,22.63942337
NSSFHN00556,39WX1D,113.9572449,22.6387291
NSSFHN00557,36B4FW,113.9595871,22.64020538
NSSFHN00558,H2SP66,113.9598618,22.6390419
NSSFHN00559,49W0YF,113.9613037,22.63766861
NSSFHN00560,JS460V,113.9643097,22.63566971
NSSFHN00561,V36VN7,113.9810562,22.62520409
NSSFHN00562,F740PS,113.9855118,22.62859917
NSSFHN00563,QU8X48,113.9397202,22.55565262
NSSFHN00564,W5GP43,113.9398575,22.55506516
NSSFHN00565,Z7MF82,113.9431,22.53063202
NSSFHN00566,Y39PJ0,113.9496918,22.5382309
NSSFHN00567,LV610P,113.9446487,22.53487968
NSSFHN00568,23J3VJ,113.9393539,22.54965973
NSSFHN00569,6A52JJ,113.9532623,22.63831329
NSSFHN00570,KK592X,113.9528427,22.63742065
NSSFHN00571,007LSK,113.9524384,22.63656807
NSSFHN00572,8S9P2W,113.9516907,22.63574219
NSSFHN00573,WAK947,113.9509888,22.63512421
NSSFHN00574,RHC325,113.9504776,22.63458061
NSSFHN00576,4P20XP,113.9489441,22.63314247
NSSFHN00579,GBW201,113.9611206,22.53564072
NSSFHN00580,PHV548,113.9462738,22.63160515
NSSFHN00581,0R8K5J,113.971344,22.59924889
NSSFHN00582,S46C7J,113.9723969,22.5994606
NSSFHN00587,J77E0U,113.9611511,22.53494644
NSSFHN00588,4ZAN70,113.9778976,22.59882545
NSSFHN00589,S96A9X,113.9786453,22.59864426
NSSFHN00590,A952ZU,113.9796371,22.59866714
NSSFHN00592,43DUA9,113.9818268,22.59954643
NSSFHN00593,E67PZ6,113.9831314,22.60018921
NSSFHN00594,KSX388,113.9841003,22.60025787
NSSFHN00595,D6RG74,113.9851074,22.59992409
NSSFHN00596,C8BX18,113.9883347,22.59776878
NSSFHN00597,P8Y58R,113.9883575,22.59718132
NSSFHN00598,8LB04Z,113.9878693,22.59904861
NSSFHN00599,74EQ2K,113.9860992,22.59974861
NSSFHN00600,4G20FG,113.9837265,22.60081291
NSSFHN00601,U2G14Q,113.9837189,22.60143661
NSSFHN00602,543CJJ,113.9836731,22.60195351
NSSFHN00603,K60FK7,113.9836655,22.6030674
NSSFHN00604,60N9JN,113.9836349,22.60438538
NSSFHN00605,624UYX,113.9836197,22.60515213
NSSFHN00606,C37U5Q,113.9835892,22.60571861
NSSFHN00607,K862QX,114.0124054,22.60019112
NSSFHN00608,7RJ39S,113.9801865,22.56711578
NSSFHN00609,184ZZK,113.9610214,22.5336132
NSSFHN00610,C4D72P,113.9830627,22.56732559
NSSFHN00611,746GGJ,113.9609222,22.53149414
NSSFHN00612,BGM753,113.9811554,22.56616974
NSSFHN00613,8NJZ08,113.9824066,22.56591034
NSSFHN00615,326ZXM,113.9479446,22.54974365
NSSFHN00616,60D1DD,113.9828796,22.56657028
NSSFHN00617,N194GE,113.9827042,22.56578064
NSSFHN00618,WTH366,113.9455795,22.54978371
NSSFHN00619,U897TH,113.9709473,22.58828354
NSSFHN00620,7J3VG3,113.9833145,22.5680294
NSSFHN00621,W06J6C,113.9828796,22.56657028
NSSFHN00622,VP3V04,113.9485626,22.55371857
NSSFHN00623,9LF1U1,113.981636,22.56731987
NSSFHN00624,9Q85EA,113.9528122,22.56316566
NSSFHN00625,FJM276,113.9819794,22.5672226
NSSFHN00626,107ZZK,113.9811325,22.56703949
NSSFHN00627,YH68X7,113.9544067,22.56329918
NSSFHN00628,4W5SB0,113.9615555,22.59309959
NSSFHN00629,23YKB8,113.9612808,22.59311485
NSSFHN00630,QG77L3,113.981102,22.56603622
NSSFHN00631,B088LP,113.9785919,22.56611252
NSSFHN00632,G62K1H,113.9789581,22.56617928
NSSFHN00633,50H2JM,113.9984665,22.59862518
NSSFHN00634,ZP756U,113.919075,22.5382061
NSSFHN00635,3MX78F,113.996554,22.599029
NSSFHN00636,A1S6V9,113.9263916,22.53819275
NSSFHN00637,1Z3AS8,113.9270782,22.53819084
NSSFHN00638,98D5KD,113.9287186,22.5381031
NSSFHN00639,M237MZ,113.9271698,22.5384388
NSSFHN00640,RJF658,113.9953995,22.59996605
NSSFHN00641,097MYF,113.9289169,22.53893471
NSSFHN00642,Q24PN3,114.0022888,22.54763985
NSSFHN00643,456JHU,114.0012665,22.5476799
NSSFHN00644,SLM943,114.0001907,22.54778481
NSSFHN00645,9LQ11W,113.9291534,22.53808975
NSSFHN00646,71P7AS,113.9919052,22.56031227
NSSFHN00647,881EMC,113.9920807,22.55938148
NSSFHN00648,6A0X9W,113.9283676,22.53835869
NSSFHN00649,V4TL48,113.9927902,22.55870056
NSSFHN00650,X085PC,113.994957,22.5604744
NSSFHN00651,TA22N3,113.9933014,22.55788803
NSSFHN00652,62U2CR,113.9859161,22.55745125
NSSFHN00653,9Z7G0Q,113.9872589,22.55632401
NSSFHN00654,0Y1PG3,113.9889984,22.55511093
NSSFHN00655,PGR887,113.9894943,22.55480766
NSSFHN00656,VPJ708,113.9306717,22.53800011
NSSFHN00657,PJW892,113.9738922,22.56260872
NSSFHN00658,034PEV,113.9315338,22.53817558
NSSFHN00659,Y83K3P,113.9727859,22.55581284
NSSFHN00660,YEN489,113.9721985,22.55189514
NSSFHN00661,X34A3S,113.9718018,22.55155945
NSSFHN00662,YG7S40,113.9719391,22.55021858
NSSFHN00663,R3Z8Z5,113.9711151,22.54713631
NSSFHN00664,93H2GG,113.9755249,22.56266212
NSSFHN00665,LU4D58,113.9801331,22.56528091
NSSFHN00666,9B1T0A,113.9799576,22.56805611
NSSFHN00667,J746RH,113.9336243,22.53799248
NSSFHN00668,XZ551T,113.9355087,22.53802109
NSSFHN00669,XPE871,113.9657593,22.54969215
NSSFHN00670,L4QV42,113.9656296,22.54922676
NSSFHN00671,3XT8Q9,113.9641418,22.54275322
NSSFHN00672,5F2J2P,113.963768,22.54210663
NSSFHN00673,VXC370,113.962677,22.54010963
NSSFHN00674,Z60P7J,113.9630127,22.54062653
NSSFHN00675,NVN128,113.9572067,22.52826118
NSSFHN00676,Q08VB7,113.9582214,22.52832031
NSSFHN00677,610JSJ,113.9348297,22.53824043
NSSFHN00678,Q581MS,113.9589615,22.53064156
NSSFHN00679,HPR803,113.9589691,22.53269958
NSSFHN00680,ME18J0,113.9367294,22.53800964
NSSFHN00681,9CMR89,113.9374542,22.53803253
NSSFHN00682,70QY0R,113.9360504,22.53822136
NSSFHN00683,551SMU,113.9706345,22.54396057
NSSFHN00684,J524ZF,113.9705276,22.54319954
NSSFHN00685,A379JN,113.9702988,22.54071617
NSSFHN00686,GYG467,113.9702759,22.54125595
NSSFHN00687,6Z4X6T,113.9704666,22.53720665
NSSFHN00688,P8N8P9,113.9367065,22.53822327
NSSFHN00689,13P6RG,113.9702835,22.53521538
NSSFHN00690,E81HV4,113.970253,22.53414917
NSSFHN00691,GB4U23,113.9704132,22.53160095
NSSFHN00692,D0K14Y,113.9722672,22.53093147
NSSFHN00694,5WTB58,113.9749527,22.53123093
NSSFHN00695,F001DE,113.9791641,22.53110504
NSSFHN00696,V9R33P,113.9821167,22.53120041
NSSFHN00697,2Y94ZX,113.9837189,22.53127098
